path	size_bytes	sha256
main_figures/figure1/C_hicPlotTADs_v4.ini	1344	9268baad4d15da8c45d6b13a5e8a1eddae8fdaad32a181e2e2945a695bfd02e1
main_figures/figure1/tracks/ATAC.mean.50kb.bedgraph	336630	fe92aa57ab7c4f66f8172965584b22f18578e1227cac0941e8ccd7296f0516e6
main_figures/figure1/tracks/ATAC.mean.Chr12.5_10Mb.10kb.bedgraph	16268	c5f3873aff7d7b8162d592357557fc4226657e7f06092c7a2279e5fe4d8b75cd
main_figures/figure1/tracks/chrom.sizes	255	7e505fd8fc11d0c84dc5c28d57ab8554331a2c9e975b375309f72ec530196a54
main_figures/figure1/tracks/GC.50kb.bedgraph	309018	d32ba5a7d84e2b58b0f66d7dd35946b63ebad71bddd097444ad6b2370ae6e9a8
main_figures/figure1/tracks/gene_density.50kb.bedgraph	251955	95926596c5eee2f02df79bf4107ed94e0a3f459f9727be1bdc4a3f7808d79ef7
main_figures/figure1/tracks/PC1.50kb.bedgraph	385849	2e5a6e2e2ef69439dda201c2ee081aca99c3df8bad53a60671f373a403a29e64
main_figures/figure1/tracks/top_loops.for_circos.tsv.gz	25377	de28e7412d71277dacf061cd0c3eb660bbf3d5647a0f3d97a23843823f9eebad
main_figures/figure2/CLOUD_classifications.tsv	586803	538680297cdda3452aeb4a1e0f3b41c79e5dcbf7383e82149484070658fc991a
main_figures/figure2/Figure2_analysis_summary.json	296	8c6b96ca006b7309edbf113b47736ee5ad5d93d19f26c4e159ddd9c16c494c86
main_figures/figure2/Figure2_two_method_analysis_summary.json	299	b70249cdd2eedf23d78fcfe355ee82b1e3e69fe04103c9381d4b44ce9d492a35
main_figures/figure2/Figure2A_counts.tsv	133	166d1cbb02ae6a2ce75dd1d7c08c09015546c84cf7852afaf360cecb27b749bb
main_figures/figure2/Figure2A_percentages.tsv	277	8ea5d2c6978f822e6b9557670dfc576e170b10ff844f014355ae5cb90a9bf555
main_figures/figure2/Figure2A_two_method_counts.tsv	138	337e4b2692e49c419fedbd481ff6b5a5101b3d4a9e4e7eb2522957e5586bae37
main_figures/figure2/Figure2A_two_method_percentages.tsv	278	68f5c3041a862519dbb44663068d695030a3599e2d1e93bc2431da9e893ecc72
main_figures/figure2/Figure2C_all_pairwise_wilcoxon_BH.tsv	2101	03941d132682e8aa0df18fcdded86563ec31cdc22b39c2e60bb12e0821893815
main_figures/figure2/Figure2C_paired_wilcoxon_BH.tsv	599	fd63e38e0bddef7754e7eb8562738aa47529162978f3f9181dd6cefa316fcefd
main_figures/figure2/Figure2C_plot_data.tsv	23717	1c3fbb600a0a38cec0c9ba582c08560e992b6975ba5035a67a86f81fb5438883
main_figures/figure2/Figure2C_two_method_all_pairwise_wilcoxon_BH.tsv	2665	78bd4a0832d4bd2db461f421cde6e04061be94f750541554c30ccc0c621803d7
main_figures/figure2/Figure2C_two_method_plot_data.tsv	117379	61953a0b2bf9c05c6e8cf0781971137cdf46e8bd661075093ecd5c7a31896bd6
main_figures/figure2/trajectory_classifications.tsv	790186	9d6c0d668352e3282d37e60afeefb47c93ae93fa191e4dfe6b4f93be4de93318
main_figures/figure2/trajectory_classifications_three_methods.tsv	858035	44d63a0b0a082a85a17273bd939d63f06c47c718b4614c0f826fdcd360da10d5
main_figures/figure2/trajectory_counts.tsv	859	1663630022bda48a5bf7724b95324288340267545411cda479bac4a3951726d0
main_figures/figure3/Figure3_analysis_summary.json	1056	6b1e69144cb179ae38a44b60a6226ede4a80929c5029358f7ab8b27c8ab73c3e
main_figures/figure3/Figure3A_tau_pairwise_wilcoxon_BH.tsv	2585	849e32a0bf630e5c31040983847c4db282a2d7155046ce783a02d1737e24376c
main_figures/figure3/Figure3A_tau_plot_data.tsv	115696	4d23f37b85e3f939499c09d9ace83d66f0dd4af1a30260243c98f97d3753de40
main_figures/figure3/Figure3B_kaks_pairwise_mannwhitney_BH.tsv	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
main_figures/figure3/Figure3B_kaks_plot_data.tsv	23794	01da52d3f4452eab9a9887d5ba1f71f5e2b548d878f483a3ec8462eacfdbe1b9
main_figures/figure3/two_method_trajectory_kaks.tsv	173220	9d22d619c83ce0f219046de8610454443d0e580c9e5718d43c0f815c7bc53e01
main_figures/figure3/two_method_trajectory_tau.tsv	387708	890e1a83c24a05874ca2ce98e3ae121a5707b8a03a2877480861a7b5549b5a58
main_figures/figure4/Figure4_analysis_summary.json	291	9bb526348b1469bac5c06f0d9b7d26ebe12d8ea72ea2263f7a879e3aa9e1e912
main_figures/figure4/Figure4_ATAC_profile_summary.tsv.gz	28078	0f93910032234428cdf3a96d6db480a400055bcf5f9b4285c2e98874e7d0109b
main_figures/figure4/Figure4_gene_features.tsv.gz	580726	d2fcbcb193e9c6fc1ea47725115e9c9b215154f5ce2d002a5ab8a2207a9e603f
main_figures/figure4/Figure4_preparation_summary.json	578	c0752be56a2257e2fcd36dd954a7a4ef143e24e0a022e86d5804d0d0628674d7
main_figures/figure4/Figure4A_ATAC_profile_source.tsv.gz	23133	f6a9c6d06270ac669f1f75536b71a3ca7bc9aabf286aca62c5b0807912a05207
main_figures/figure4/Figure4A_ATAC_tests_BH.tsv	1114	80940a7d0aa452501775d9537a96f22e1a5f4c1bc1a23c2a98f463e0bb30a7c2
main_figures/figure4/Figure4B_compartment_source.tsv	383	7211b44a9ddf65beb5c5145cb1c7a6b5cc2871c477d32392dbb992c5dd489183
main_figures/figure4/Figure4B_compartment_tests_BH.tsv	1025	03e550404e0cf50e8156966448ad0e99033faed650d6f29a4d7b3779a94d81a7
main_figures/figure4/Figure4C_TAD_source.tsv	727	de647f0f2eec6d4b9854af62dc576e5c156a425f71b9eafe7e3f693c92ea7d0b
main_figures/figure4/Figure4C_TAD_tests_BH.tsv	1130	cc86f3023d6e2f5192e2b883d9255220207b112bd117c0b5b4147982bde156c3
main_figures/figure4/Figure4D_loop_source.tsv	474	7d1e6b9cc74455a7f5b880be33cd2a82ae6b098954120ecab147486450c45d13
main_figures/figure4/Figure4D_loop_tests_BH.tsv	3319	6f0b4bec03e574f06e4ea31a7daa78294caceaddc147ec8878229360901b5479
main_figures/figure8/Figure8A_capture_states.tsv	795	ed53813573e2f30e2c9a27dd0130de7e3ca6713458805e4a8da245f8d6bedf13
main_figures/figure8/Figure8B_capture_direction.tsv	330	5be1b6fafe460dea529016cebefb0942a6cb21cb655dd57e3948d5ccfbbcdbbe
main_figures/figure8/Figure8C_capture_models.tsv	1468	215e65bb6658d47a2d31f5bf427b409cf5867c658229c1e63c6155d5fcd232e1
main_figures/figure8/Figure8D_TAD_coresidence.tsv	634	49d2a01037d836c83afc95bf091bf4f9a304df7ec130ce05a735a70dd4b197ea
main_figures/figure8/Figure8E_coexpression_models.tsv	693	672afb6f591054a0f79ad7c8860a31efe44c29982678cd8b58dcf9e63583eff5
main_figures/figure8/Figure8F_haplotype_validation.tsv	193	62cdabd9c9c1660290875844581fe39f9264e9f280d142a848145b86348255ff
main_figures/figure8/Supplementary_Figure_S16.tsv	3971	5dff404c84a99fa172a4351105b122e10325e7f871968e4b8189f4e9ee379514
main_figures/figure8/Supplementary_Figure_S17.tsv	3451	1d18acb75b7a2b199db802ceacafd72886840707c210dd123836cfb68b45dbb6
main_figures/figure8/Supplementary_Figure_S18.tsv	979	d8bfe26310138959238086529cd2b5db8ab5b56bdec58b788b54b8e62189ba27
main_figures/figures5_7/Figure5_pair_age_trajectory.tsv	314990	85b64a0083c5a28ecb88c40d6c30126bb84918adf9dd4c3a21e443a59bcaa709
main_figures/figures5_7/Figure5A_phylogeny_thresholds.tsv	173	524f044a747b2535f73137f39320012f91c4b5b7547adc51e3a073732fe2ded8
main_figures/figures5_7/Figure5C_Ks.tsv	191155	dd783a0ca42edc58575e024349367f22b725edc4adb434fb8c7d81b4568bce05
main_figures/figures5_7/Figure5C_trajectory_percentages.tsv	857	80a769c2ee15304d8d6911c36e9bd743603ec264729cba8d0e745f20bc782d4a
main_figures/figures5_7/Figure6_7_gene_features.tsv.gz	447600	0057cad80a5d240de26f7f1a458b18c1b751017f0645fa323fed61990bef7017
main_figures/figures5_7/Figure6A_alternative_expression_endpoints_audit.tsv	3962	b5e755f3cc1a1e94e859160a8dbf7b85dca148e10aedc9cb1bd63f82db405ca4
main_figures/figures5_7/Figure6A_expression.tsv	281735	9e0295459f50f5ad412bcb7e41e22bbdb0b043ed17b1ba9c43b6a38527bb6751
main_figures/figures5_7/Figure6A_expression_sensitivity_audit.tsv	3033	3ce165d14e2084bb3dc9a94fe5081fcc63d444909041026c11126b4d7752cdd5
main_figures/figures5_7/Figure6A_expression_tests_BH.tsv	600	1ce7edb72ac8cd77c39dc2649dfefa07496273e74b2beb4ed8871b85aaa8892c
main_figures/figures5_7/Figure6A_literal_manuscript_age_audit.tsv	875	5918277b5900de7bcfa2220680f147ffe4864d726d8e0604040ab917f883386c
main_figures/figures5_7/Figure6A_pair_age_expression_audit.tsv	896	8810292564f1988ffef01d6d2875e55ef3be3d4d36e39c06d479b97901322fa9
main_figures/figures5_7/Figure6A_young_copy_vs_partner_paired_audit.tsv	738	f59a8c52aa5c5fb895de8ae9d333fd887e84a05e8a79af164365514b85a30dd3
main_figures/figures5_7/Figure6A_young_copy_vs_partner_values.tsv	139303	dc169dafeb0e382a5e87766260026de15ea94a230449a6012d43b147a14db6d0
main_figures/figures5_7/Figure6B_ATAC_gene_metric.tsv	257628	2860310aa2d1cf3600060d8935e4a3ad82b2c3be53e4c54fab82edf2537630f8
main_figures/figures5_7/Figure6B_ATAC_profiles.tsv.gz	23924	214749971144a099fc879945e88d665fa01b09a2966a0cdbc5376a78b9d33042
main_figures/figures5_7/Figure6B_ATAC_tests_BH.tsv	600	2a7710ff805828b6e970f3a5d90e559e2b0c944fec82749ebe76b12e6c448707
main_figures/figures5_7/Figure7_tests_BH.tsv	1346	6fffc9984f7ca47f7e3f226dd6a3bb9b7f3950972d2f1f3d122b4579e7447bcd
main_figures/figures5_7/Figure7A_compartment.tsv	421	d0c3fe1f24c560e7907640ac39b60911b8f2f9b76582ac201cdffb978bbeea05
main_figures/figures5_7/Figure7B_TAD.tsv	527	dc8419305809bcea670b3bc806eb7e5ff96cd4a922455991fba9a8997d6a6760
main_figures/figures5_7/Figure7C_contacts.tsv	408712	83bc6aa945ae40095d25cb2dc122ac0287147b2359fde093e3da7b21761f9d04
main_figures/figures5_7/Figures5_7_analysis_summary.json	1004	e87390c7f157e55844ca4a10c6074ac5658cbac144edd072cc77d85dc902b3cc
main_figures/figures5_7/gene_age_occurrences.tsv.gz	53858	e5e28329d74abb2906dd7e358c230d4ad00cabd249269b41392c56d2784dfa91
main_figures/figures5_7/gene_age_resolved.tsv	283250	dafbe37c17f4dfe1bbc85ed1ec1a527417dd8b0d5e0c12bc28588146c19ff655
README.md	1646	250496fb6b786c481eb5c24754df00c2fc13f8bb2ba473bfb60707da27d4cbc2
supplementary_figures/Figure8A_capture_states.tsv	795	ed53813573e2f30e2c9a27dd0130de7e3ca6713458805e4a8da245f8d6bedf13
supplementary_figures/Figure8B_capture_direction.tsv	330	5be1b6fafe460dea529016cebefb0942a6cb21cb655dd57e3948d5ccfbbcdbbe
